city,state,complaint_type
Perth,WA,Billing
Perth,WA,Outage
Wollongong,NSW,Billing
Wollongong,NSW,Service
Hobart,TAS,Technical
Ballarat,VIC,Service
Bunbury,WA,Outage
Albany,WA,Technical
Canberra,ACT,Billing
Gold Coast,QLD,Billing
Wollongong,NSW,Technical
Geelong,VIC,Billing
Darwin,NT,Technical
Newcastle,NSW,Outage
Melbourne,VIC,Billing
Perth,WA,Billing
Bunbury,WA,Service
Adelaide,SA,Service
Perth,WA,Service
Adelaide,SA,Service
Newcastle,NSW,Service
Launceston,TAS,Service
Mount Gambier,SA,Technical
Cairns,QLD,Outage
Wollongong,NSW,Outage
Bunbury,WA,Technical
Perth,WA,Technical
Gold Coast,QLD,Technical
Ballarat,VIC,Outage
Hobart,TAS,Service
Wollongong,NSW,Technical
Hobart,TAS,Technical
Albany,WA,Billing
Bunbury,WA,Outage
Geelong,VIC,Service
Launceston,TAS,Outage
Newcastle,NSW,Technical
Alice Springs,NT,Billing
Brisbane,QLD,Billing
Hobart,TAS,Technical
Devonport,TAS,Billing
Launceston,TAS,Service
Sydney,NSW,Technical
Wagga Wagga,NSW,Billing
Launceston,TAS,Outage
Adelaide,SA,Technical
Ballarat,VIC,Billing
Cairns,QLD,Technical
Whyalla,SA,Billing
Wagga Wagga,NSW,Service
Bendigo,VIC,Outage
Townsville,QLD,Service
Geelong,VIC,Service
Cairns,QLD,Service
Sydney,NSW,Service
Devonport,TAS,Technical
Adelaide,SA,Billing
Alice Springs,NT,Billing
Cairns,QLD,Outage
Bendigo,VIC,Technical
Ballarat,VIC,Service
Geelong,VIC,Service
Gold Coast,QLD,Service
Albany,WA,Service
Townsville,QLD,Outage
Ballarat,VIC,Outage
Albany,WA,Technical
Hobart,TAS,Billing
Whyalla,SA,Billing
Wollongong,NSW,Billing
Mount Gambier,SA,Technical
Launceston,TAS,Billing
Canberra,ACT,Outage
Wollongong,NSW,Outage
Bendigo,VIC,Service
Wollongong,NSW,Billing
Perth,WA,Outage
Canberra,ACT,Outage
Gold Coast,QLD,Billing
Whyalla,SA,Billing
Bendigo,VIC,Billing
Fremantle,WA,Outage
Gold Coast,QLD,Outage
Adelaide,SA,Service
Geelong,VIC,Outage
Devonport,TAS,Billing
Whyalla,SA,Outage
Gold Coast,QLD,Outage
Darwin,NT,Service
Fremantle,WA,Technical
Launceston,TAS,Billing
Port Lincoln,SA,Service
Mount Gambier,SA,Billing
Brisbane,QLD,Technical
Alice Springs,NT,Technical
Newcastle,NSW,Service
Gold Coast,QLD,Billing
Devonport,TAS,Service
Canberra,ACT,Billing
Wagga Wagga,NSW,Outage
Gold Coast,QLD,Technical
Gold Coast,QLD,Service
Adelaide,SA,Service
Townsville,QLD,Billing
Perth,WA,Outage
Darwin,NT,Outage
Newcastle,NSW,Outage
Wollongong,NSW,Service
Wollongong,NSW,Billing
Ballarat,VIC,Service
Mount Gambier,SA,Billing
Perth,WA,Technical
Perth,WA,Technical
Townsville,QLD,Technical
Wagga Wagga,NSW,Technical
Whyalla,SA,Billing
Geelong,VIC,Service
Gold Coast,QLD,Billing
Sydney,NSW,Technical
Bunbury,WA,Outage
Townsville,QLD,Service
Perth,WA,Billing
Canberra,ACT,Billing
Launceston,TAS,Service
Townsville,QLD,Service
Whyalla,SA,Service
Townsville,QLD,Technical
